mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target
71.12199401855469,-4.064579010009766,-4.556191444396973,-13.757920265197754,7.5186591148376465,-3.202080726623535,-5.054320335388184,-3.81963849067688,-12.087807655334473,-13.278441429138184,-10.58348560333252,-15.316675186157227,みもりあいの
84.18614959716797,13.294708251953125,8.632196426391602,-2.8407649993896484,7.739867687225342,2.3324520587921143,-3.184842109680176,0.9837566018104553,-8.643311500549316,-10.381253242492676,-7.9542694091796875,-12.110563278198242,みもりあいの
73.01195526123047,2.6810195446014404,1.713805913925171,-4.736832618713379,0.0876745879650116,-0.8974308967590332,-1.2160557508468628,3.416942596435547,-8.948485374450684,-10.934747695922852,-7.774952411651611,-13.446460723876953,みもりあいの
82.30695343017578,-2.3048317432403564,-2.0479204654693604,-7.7088236808776855,1.264670968055725,0.35556796193122864,-2.2003884315490723,2.91253662109375,-9.993670463562012,-11.951416015625,-7.103729248046875,-16.244535446166992,みもりあいの
80.54469299316406,-4.835878372192383,-0.6110522150993347,-7.641244888305664,-8.593749953433871e-05,-2.107842445373535,-7.241452217102051,-0.8472091555595398,-11.967854499816895,-10.838753700256348,-6.122172832489014,-18.512937545776367,みもりあいの
46.55278778076172,-11.613249778747559,7.443070411682129,-19.08698272705078,5.35770320892334,-1.260564923286438,-4.627287864685059,2.0875656604766846,-4.034796714782715,1.2644214630126953,4.068719863891602,4.44603967666626,早緒きむり
55.57548522949219,-2.9668543338775635,10.869821548461914,-5.031060695648193,13.55582046508789,5.901622295379639,4.99712610244751,9.797350883483887,-0.9407535791397095,-0.37811389565467834,5.493638038635254,1.4970464706420898,早緒きむり
17.06052017211914,-18.03951644897461,9.128985404968262,-10.012029647827148,10.732107162475586,7.504387855529785,8.750382423400879,6.994129657745361,5.190185546875,-1.8103293180465698,8.76613712310791,3.762641429901123,早緒きむり
75.70048522949219,-20.120738983154297,-13.668987274169922,-22.030410766601562,2.738839626312256,-7.410952568054199,-23.10264778137207,-4.718188762664795,-14.312628746032715,-8.272791862487793,-4.268864631652832,-8.738008499145508,星野天
85.91148376464844,4.28925895690918,23.868724822998047,16.334535598754883,9.841462135314941,-4.285781383514404,0.496218740940094,15.574386596679688,12.196165084838867,0.46716246008872986,7.18174409866333,3.3897273540496826,双葉すずね
